FileName,hasattr,getattr,callable,globals,locals,isinstance,issubclass,type,vars,super,setattr, delattr,del,eval,exec,execfile,__import__,reload
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\command\__init__.py,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_stride_tricks.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\array_printer.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\numarray\alter_code1.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_shape_base.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\ma\setupscons.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_arraysetops.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_index_tricks.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\fft\tests\test_fftpack.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\numarray\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\ufuncs.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\linalg\tests\test_build.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\io.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\internals.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_twodim_base.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\f2py\common_rules.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\byteswapping.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\glossary.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\broadcasting.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\setupscons.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\tests\test_fcompiler_intel.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\constants.py,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\indexing.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\tests\swig_ext\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\polynomial\tests\test_printing.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\polynomial\tests\test_hermite_e.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_type_check.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\fft\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\arraysetops.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\fft\tests\test_helper.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\fft.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\testing\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\testing\tests\test_utils.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\alter_code2.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\numarray\ufuncs.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\numarray\nd_image.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\random\tests\test_random.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\precision.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\setupscons.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\mlab.py,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\version.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\misc.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\tests\test_ctypeslib.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\tests\test_function_base.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\f2py\tests\test_kind.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\linalg\info.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\lib\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\numarray\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\howtofind.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\linalg\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\tests\test_npy_pkg_config.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\random\tests\test_regression.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\oldnumeric\setupscons.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\polynomial\tests\test_legendre.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\methods_vs_functions.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\jargon.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\fcompiler\g95.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\info.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\fcompiler\pg.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\from_template.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\misc.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\intelccompiler.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\fft\info.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\doc\basics.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\fcompiler\nag.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\fcompiler\sun.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\fcompiler\absoft.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\line_endings.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\tests\gen_ext\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\f2py\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\dual.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\distutils\tests\f2py_ext\setup.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\polynomial\polyutils.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\core\code_generators\generate_ufunc_api.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\Science & Engineering\numpy\numpy-1.6.2\numpy\core\tests\test_memmap.py,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
